_id,CURSONOME,CAMPINOME,CIDADEORIGEM,TURNO,DECRETO,MODALIDADE
1,ENGENHARIA HÍDRICA (EHD),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
2,CIÊNCIA E TECNOLOGIA (BCT-TO),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Reconhecimento do Curso - Portaria SERES/MEC nº 649, de 10/12/2013, D.O.U. nº 240, seção 1, pág. 25, de 11/12/2013.",PRESENCIAL
3,QUÍMICA (EADQUITO),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
4,MATEMÁTICA (EADMATAF),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
5,ADMINISTRAÇÃO PÚBLICA (EADADPTO),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
6,MEDICINA (MEDTO),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Autorização do Curso - Portaria SERES/MEC nº 274, de 12/05/2014, D.O.U. nº 89, seção 1, pág. 13, de  13/05/2014.",PRESENCIAL
7,CIÊNCIAS CONTÁBEIS (CON),CAMPUS DO MUCURI,TEÓFILO OTONI,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 948, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 36, de 31/08/2021.",PRESENCIAL
8,ADMINISTRAÇÃO PÚBLICA (EADADPAF),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
9,FÍSICA (EADFISAF),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
10,PEDAGOGIA (EADPDGAF),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"",ENSINO A DISTÂNCIA
11,MATEMÁTICA (EADMATMT),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
12,QUÍMICA (EADQUIMT),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
13,CIÊNCIAS ECONÔMICAS (ECO),CAMPUS DO MUCURI,TEÓFILO OTONI,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 948, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 36, de 31/08/2021.",PRESENCIAL
14,MATEMÁTICA (MMT),CAMPUS DO MUCURI,TEÓFILO OTONI,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 80, de 01/04/2020, D.O.U. nº 64, seção 1, pág. 40, de 02/04/2020.",PRESENCIAL
15,ADMINISTRAÇÃO PÚBLICA (EADADPMT),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
